timestamp,SpO2,pulse_rate
2025-03-14 22:33:36.430337,98.9,74.0
2025-03-14 22:33:46.430337,96.1,81.6
2025-03-14 22:33:56.430337,97.5,74.1
2025-03-14 22:34:06.430337,98.5,77.8
2025-03-14 22:34:16.430337,98.5,74.2
2025-03-14 22:34:26.430337,99.0,76.4
2025-03-14 22:34:36.430337,98.8,72.8
2025-03-14 22:34:46.430337,99.3,76.5
2025-03-14 22:34:56.430337,98.4,70.8
2025-03-14 22:35:06.430337,98.7,75.8
2025-03-14 22:35:16.430337,99.0,69.2
2025-03-14 22:35:26.430337,97.3,71.7
2025-03-14 22:35:36.430337,98.9,78.7
2025-03-14 22:35:46.430337,98.8,85.9
2025-03-14 22:35:56.430337,98.0,74.8
2025-03-14 22:36:06.430337,99.2,75.2
2025-03-14 22:36:16.430337,100.0,77.1
2025-03-14 22:36:26.430337,98.9,75.5
2025-03-14 22:36:36.430337,98.3,76.7
2025-03-14 22:36:46.430337,98.0,71.9
2025-03-14 22:36:56.430337,95.9,70.4
2025-03-14 22:37:06.430337,96.6,87.8
2025-03-14 22:37:16.430337,95.6,78.9
2025-03-14 22:37:26.430337,98.2,66.1
2025-03-14 22:37:36.430337,98.7,83.8
2025-03-14 22:37:46.430337,98.2,71.0
2025-03-14 22:37:56.430337,98.6,75.8
2025-03-14 22:38:06.430337,97.9,75.8
2025-03-14 22:38:16.430337,97.2,75.1
2025-03-14 22:38:26.430337,99.7,79.6
2025-03-14 22:38:36.430337,98.6,73.2
2025-03-14 22:38:46.430337,97.9,79.3
2025-03-14 22:38:56.430337,97.9,74.6
2025-03-14 22:39:06.430337,98.5,63.0
2025-03-14 22:39:16.430337,97.4,82.4
2025-03-14 22:39:26.430337,97.7,82.0
2025-03-14 22:39:36.430337,97.3,75.6
2025-03-14 22:39:46.430337,99.5,76.8
2025-03-14 22:39:56.430337,100.2,80.7
2025-03-14 22:40:06.430337,99.1,66.0
2025-03-14 22:40:16.430337,98.4,73.0
2025-03-14 22:40:26.430337,99.2,83.7
2025-03-14 22:40:36.430337,98.3,69.7
2025-03-14 22:40:46.430337,98.2,67.7
2025-03-14 22:40:56.430337,96.8,80.9
2025-03-14 22:41:06.430337,99.5,76.0
2025-03-14 22:41:16.430337,98.5,66.9
2025-03-14 22:41:26.430337,98.2,73.2
2025-03-14 22:41:36.430337,99.5,72.6
2025-03-14 22:41:46.430337,97.9,71.1
2025-03-14 22:41:56.430337,96.8,76.1
2025-03-14 22:42:06.430337,97.5,66.8
2025-03-14 22:42:16.430337,97.4,81.7
2025-03-14 22:42:26.430337,98.9,82.4
2025-03-14 22:42:36.430337,98.3,75.5
2025-03-14 22:42:46.430337,94.1,75.7
2025-03-14 22:42:56.430337,94.0,64.4
2025-03-14 22:43:06.430337,92.7,75.8
2025-03-14 22:43:16.430337,92.6,81.6
2025-03-14 22:43:26.430337,93.0,69.6
2025-03-14 22:43:36.430337,92.5,75.8
2025-03-14 22:43:46.430337,92.4,76.3
2025-03-14 22:43:56.430337,93.5,78.6
2025-03-14 22:44:06.430337,97.8,75.8
2025-03-14 22:44:16.430337,98.4,64.6
2025-03-14 22:44:26.430337,97.6,73.1
2025-03-14 22:44:36.430337,97.9,74.0
2025-03-14 22:44:46.430337,97.6,72.3
2025-03-14 22:44:56.430337,99.2,71.7
2025-03-14 22:45:06.430337,98.5,70.2
2025-03-14 22:45:16.430337,98.4,67.2
2025-03-14 22:45:26.430337,98.6,73.6
2025-03-14 22:45:36.430337,98.8,75.6
2025-03-14 22:45:46.430337,95.3,65.5
2025-03-14 22:45:56.430337,92.4,74.9
2025-03-14 22:46:06.430337,94.7,74.2
2025-03-14 22:46:16.430337,99.6,67.1
2025-03-14 22:46:26.430337,97.8,71.6
2025-03-14 22:46:36.430337,99.3,76.0
2025-03-14 22:46:46.430337,97.8,64.5
2025-03-14 22:46:56.430337,98.7,83.7
2025-03-14 22:47:06.430337,98.7,76.6
2025-03-14 22:47:16.430337,99.6,96.6
2025-03-14 22:47:26.430337,97.5,88.3
2025-03-14 22:47:36.430337,97.3,92.7
2025-03-14 22:47:46.430337,100.1,87.7
2025-03-14 22:47:56.430337,100.2,93.7
2025-03-14 22:48:06.430337,97.9,82.6
2025-03-14 22:48:16.430337,96.7,87.6
2025-03-14 22:48:26.430337,97.9,59.400000000000006
2025-03-14 22:48:36.430337,100.6,89.5
2025-03-14 22:48:46.430337,98.2,89.8
2025-03-14 22:48:56.430337,98.9,79.3
2025-03-14 22:49:06.430337,96.5,91.4
2025-03-14 22:49:16.430337,98.1,98.2
2025-03-14 22:49:26.430337,100.8,89.1
2025-03-14 22:49:36.430337,98.4,79.1
2025-03-14 22:49:46.430337,99.4,88.2
2025-03-14 22:49:56.430337,98.2,86.8
2025-03-14 22:50:06.430337,98.0,93.8
2025-03-14 22:50:16.430337,98.2,87.5
2025-03-14 22:50:26.430337,95.5,93.0
2025-03-14 22:50:36.430337,96.9,87.8
2025-03-14 22:50:46.430337,96.9,87.4
2025-03-14 22:50:56.430337,99.7,95.9
2025-03-14 22:51:06.430337,95.8,88.8
2025-03-14 22:51:16.430337,98.4,95.8
2025-03-14 22:51:26.430337,98.3,91.7
2025-03-14 22:51:36.430337,97.9,85.3
